Title,Conference,Type,Application,MLTech,OpenreviewLink
Latent Intuitive Physics: Learning to Transfer Hidden Physics from A 3D Video,ICLR_2024,Poster,Physics,,https://openreview.net/forum?id=WZu4gUGN13
Learning dynamic representations of the functional connectome in neurobiological networks,ICLR_2024,Poster,Neurosciences,,https://openreview.net/forum?id=ZwhHSOHMTM
Learning Over Molecular Conformer Ensembles: Datasets and Benchmarks,ICLR_2024,Poster,Chemistry,Graph_Neural_Network,https://openreview.net/forum?id=NSDszJ2uIV
Learning to design protein-protein interactions with enhanced generalization,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=xcMmebCT7s
Llemma: An Open Language Model for Mathematics,ICLR_2024,Poster,Math,Language_Model,https://openreview.net/forum?id=4WnqRR915j
Long-Short-Range Message-Passing: A Physics-Informed Framework to Capture Non-Local Interaction for Scalable Molecular Dynamics Simulation,ICLR_2024,Poster,Chemistry,,https://openreview.net/forum?id=rvDQtdMnOl
Long-Term Typhoon Trajectory Prediction: A Physics-Conditioned Approach Without Reanalysis Data,ICLR_2024,Poster,Earth_Sciences,,https://openreview.net/forum?id=ziDFH8TPPK
MAPE-PPI: Towards Effective and Efficient Protein-Protein Interaction Prediction via Microenvironment-Aware Protein Embedding,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=itGkF993gz
MCM: Masked Cell Modeling for Anomaly Detection in Tabular Data,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=lNZJyEDxy4
Most discriminative stimuli for functional cell type clustering,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=9W6KaAcYlr
MOTOR: A Time-to-Event Foundation Model For Structured Medical Records,ICLR_2024,Poster,Medical_Sciences,,https://openreview.net/forum?id=NialiwI2V6
Multimodal Molecular Pretraining via Modality Blending,ICLR_2024,Poster,Chemistry,Representation_Learning,https://openreview.net/forum?id=oM7Jbxdk6Z
Navigating the Design Space of Equivariant Diffusion-Based Generative Models for De Novo 3D Molecule Generation,ICLR_2024,Poster,Chemistry,Generative_Model,https://openreview.net/forum?id=kzGuiRXZrQ
Neural Atoms: Propagating Long-range Interaction in Molecular Graphs through Efficient Communication Channel,ICLR_2024,Poster,Chemistry,Graph_Neural_Network,https://openreview.net/forum?id=CUfSCwcgqm
Neuroformer: Multimodal and Multitask Generative Pretraining for Brain Data,ICLR_2024,Poster,Neurosciences,,https://openreview.net/forum?id=W8S8SxS9Ng
PhyloGFN: Phylogenetic inference with generative flow networks,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=hB7SlfEmze
"Pre-training Sequence, Structure, and Surface Features for Comprehensive Protein Representation Learning",ICLR_2024,Poster,Biology,Reinforcement_Learning,https://openreview.net/forum?id=BEH4mGo7zP
Protein Discovery with Discrete Walk-Jump Sampling,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=zMPHKOmQNb
Protein-ligand binding representation learning from fine-grained interactions,ICLR_2024,Poster,Biology,Representation_Learning,https://openreview.net/forum?id=AXbN2qMNiW
Protein-Ligand Interaction Prior for Binding-aware 3D Molecule Diffusion Models,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=qH9nrMNTIW
Protein Multimer Structure Prediction via Prompt Learning,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=OHpvivXrQr
Removing Biases from Molecular Representations via Information Maximization,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=7TOs9gjAg1
Rigid Protein-Protein Docking via Equivariant Elliptic-Paraboloid Interface Prediction,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=zgQ0PHeGnL
SaProt: Protein Language Modeling with Structure-aware Vocabulary,ICLR_2024,Poster,Biology,Language_Model,https://openreview.net/forum?id=6MRm3G4NiU
SE(3)-Stochastic Flow Matching for Protein Backbone Generation,ICLR_2024,Poster,Biology,Generative_Model,https://openreview.net/forum?id=kJFIH23hXb
Searching for High-Value Molecules Using Reinforcement Learning and Transformers,ICLR_2024,Poster,Chemistry,Reinforcement_Learning,https://openreview.net/forum?id=nqlymMx42E
Self-supervised Pocket Pretraining via Protein Fragment-Surroundings Alignment,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=uMAujpVi9m
Sliced Denoising: A Physics-Informed Molecular Pre-Training Method,ICLR_2024,Poster,Chemistry,,https://openreview.net/forum?id=liKkG1zcWq
Stabilizing Backpropagation Through Time to Learn Complex Physics,ICLR_2024,Poster,Physics,,https://openreview.net/forum?id=bozbTTWcaw
Str2Str: A Score-based Framework for Zero-shot Protein Conformation Sampling,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=C4BikKsgmK
Symphony: Symmetry-Equivariant Point-Centered Spherical Harmonics for 3D Molecule Generation,ICLR_2024,Poster,Chemistry,,https://openreview.net/forum?id=MIEnYtlGyv
The Effect of Intrinsic Dataset Properties on Generalization: Unraveling Learning Differences Between Natural and Medical Images,ICLR_2024,Poster,Medical_Sciences,,https://openreview.net/forum?id=ixP76Y33y1
Towards 3D Molecule-Text Interpretation in Language Models,ICLR_2024,Poster,Chemistry,Language_Model,https://openreview.net/forum?id=xI4yNlkaqh
Towards Foundational Models for Molecular Learning on Large-Scale Multi-Task Datasets,ICLR_2024,Poster,Chemistry,,https://openreview.net/forum?id=Zc2aIcucwc
Training-free Multi-objective Diffusion Model for 3D Molecule Generation,ICLR_2024,Poster,Chemistry,Generative_Model,https://openreview.net/forum?id=X41c4uB4k0
Training Socially Aligned Language Models on Simulated Social Interactions,ICLR_2024,Poster,Social_Sciences,Language_Model,https://openreview.net/forum?id=NddKiWtdUm
Unified Generative Modeling of 3D Molecules with Bayesian Flow Networks,ICLR_2024,Poster,Chemistry,,https://openreview.net/forum?id=NSVtmmzeRB
Unleashing the Potential of Fractional Calculus in Graph Neural Networks with FROND,ICLR_2024,Poster,Math,,https://openreview.net/forum?id=wcka3bd7P4
