TItle,Conference,Type,Application,MLTech,OpenReviewLink
MetaTeacher: Coordinating Multi-Model Domain Adaptation for Medical Image Classification,neurips_2022,Poster,Healthcare,,https://openreview.net/forum?id=AQd4ugzALQ1
METS-CoV: A Dataset of Medical Entity and Targeted Sentiment on COVID-19 Related Tweets,neurips_2022,Poster,Social_Sciences,,https://openreview.net/forum?id=GP1Ncd8nTgn
Mind Reader: Reconstructing complex images from brain activities,neurips_2022,Poster,Neurosciences,,https://openreview.net/forum?id=pHdiaqgh_nf
Modular Flows: Differential Molecular Generation,neurips_2022,Poster,Chemistry,Geometric_Deep_Learning,https://openreview.net/forum?id=Xo8_yHyw4S
Multi-Granularity Cross-modal Alignment for Generalized Medical Visual Representation Learning,neurips_2022,Poster,Medical_Sciences,Representation_Learning,https://openreview.net/forum?id=Yul402KcD5d
NeuPhysics: Editable Neural Geometry and Physics from Monocular Videos,neurips_2022,Poster,Physics,,https://openreview.net/forum?id=QXLue5WoSBE
Non-identifiability and the Blessings of Misspecification in Models of Molecular Fitness,neurips_2022,Poster,Biology,,https://openreview.net/forum?id=CwG-o0ind6t
On the Learning Mechanisms in Physical Reasoning,neurips_2022,Poster,Physics,,https://openreview.net/forum?id=QXiYW3TrgXj
OpenSRH: optimizing brain tumor surgery using intraoperative stimulated Raman histology,neurips_2022,Poster,Medical_Sciences,Convolutional_Neural_Network,https://openreview.net/forum?id=2N8JzuiWZ25
PEER: A Comprehensive and Multi-Task Benchmark for Protein Sequence Understanding,neurips_2022,Poster,Biology,,https://neurips.cc//virtual/2022/poster/55752
Periodic Graph Transformers for Crystal Material Property Prediction,neurips_2022,Poster,Materials,Transformer,https://openreview.net/forum?id=pqCT3L-BU9T
PhysGNN: A Physics--Driven Graph Neural Network Based Model for Predicting Soft Tissue Deformation in Image--Guided Neurosurgery,neurips_2022,Poster,Physics,,https://openreview.net/forum?id=yZgxl3bgumu
Predicting Cellular Responses to Novel Drug Perturbations at a Single-Cell Resolution,neurips_2022,Poster,Biology,,https://openreview.net/forum?id=vRrFVHxFiXJ
Probabilistic Transformer: Modelling Ambiguities and Distributions for RNA Folding  and Molecule Design,neurips_2022,Poster,Biology,Transformer,https://openreview.net/forum?id=RF74aWLrvBp
Regularized Molecular Conformation Fields,neurips_2022,Poster,Chemistry,,https://openreview.net/forum?id=7XCFxnG8nGS
Reinforced Genetic Algorithm for Structure-based Drug Design,neurips_2022,Poster,Chemistry,Generative_Model,https://openreview.net/forum?id=Qx6UPW0r9Lf
Robust and scalable manifold learning via landmark diffusion for long-term medical signal processing,neurips_2022,Poster,Medical_Sciences,,
Sample Efficiency Matters: A Benchmark for Practical Molecular Optimization,neurips_2022,Poster,Chemistry,Optimization,https://openreview.net/forum?id=yCZRdI0Y7G
So3krates: Equivariant attention for interactions on arbitrary length-scales in molecular systems,neurips_2022,Poster,Chemistry,,https://openreview.net/forum?id=tlUnxtAmcJq
Stimulative Training of Residual Networks: A Social Psychology Perspective of Loafing,neurips_2022,Poster,Social_Sciences,Residual_Neural_Network,https://openreview.net/forum?id=NpeHeIkbfYU
TANKBind: Trigonometry-Aware Neural NetworKs for Drug-Protein Binding Structure Prediction,neurips_2022,Poster,Biology,Neural_Network,https://openreview.net/forum?id=MSBDFwGYwwt
The Dollar Street Dataset: Images Representing the Geographic and Socioeconomic Diversity of the World,neurips_2022,Poster,Social_Sciences,,https://openreview.net/forum?id=qnfYsave0U4
ToDD: Topological Compound Fingerprinting in Computer-Aided Drug Discovery,neurips_2022,Poster,Chemistry,,https://openreview.net/forum?id=8hs7qlWcnGs
Torsional Diffusion for Molecular Conformer Generation,neurips_2022,Poster,Chemistry,,https://openreview.net/forum?id=w6fj2r62r_H
UnfoldML: Cost-Aware and Uncertainty-Based Dynamic 2D Prediction for Multi-Stage Classification,neurips_2022,Poster,Healthcare,,https://openreview.net/forum?id=wFwSFojKu6D
Zero-Shot 3D Drug Design by Sketching and Generating,neurips_2022,Poster,Chemistry,Generative_Model,https://openreview.net/forum?id=H_xAgRM7I5N
